account_1,account_2,account_3,account_4,account_5,account_6,account_7,account_8,account_9,account_10,account_11,account_12,cluster
424,236,1477,111,232,517,1982,746,2046,239,1662,1092,3
1243,1398,2049,1530,617,736,1614,536,1593,1169,620,478,3
264,-1,1483,20,206,675,1875,581,2161,212,1699,1123,3
1225,1477,2084,1447,759,670,1741,607,1803,1215,605,452,3
641,749,1356,720,1786,147,581,872,1680,433,950,683,2
353,44,1407,-30,266,576,1892,769,2190,98,1632,1029,2
184,1360,510,2044,1024,680,712,2153,1288,1047,309,1352,2
1261,1357,2005,1531,646,704,1778,536,1581,1166,600,472,3
168,1446,523,2157,970,621,812,2013,1247,1019,330,1321,2
685,774,1321,914,1945,220,441,792,1659,460,976,676,3
1137,2080,396,-86,-142,1303,1840,2165,2519,1393,998,1592,1
1128,2098,423,-119,-15,1285,1877,2244,2556,1387,1005,1593,1
1120,2086,500,-83,-32,1330,1836,2242,2678,1397,978,1550,1
587,933,1304,704,1863,125,548,833,1570,455,892,625,3
1205,2170,371,-141,-16,1424,1772,2241,2566,1356,966,1600,1
1237,2211,417,-40,-69,1389,1943,2274,2612,1474,995,1634,1
1266,1474,1987,1445,675,643,1737,642,1775,1239,557,443,3
1069,1360,1920,1492,692,658,1784,643,1795,1251,611,382,3
348,259,1453,101,289,488,1851,706,2184,261,1660,1093,3
599,780,1329,855,1941,124,503,759,1702,504,947,669,1
1135,1363,1930,1389,661,718,1764,599,1832,1212,570,362,3
1257,1342,1978,1493,610,718,1664,620,1691,1257,627,438,3
301,1279,574,2127,1021,666,581,2057,1084,1123,317,1349,2
1270,1360,1980,1439,628,685,1523,765,1760,1227,608,455,3
1049,1583,1440,1074,724,1009,1063,2260,2381,642,1369,1219,0
306,1418,535,2286,940,701,613,1955,1146,1060,334,1269,2
1082,2041,443,-110,13,1402,1866,2341,2546,1415,949,1656,1
305,1456,518,2218,926,790,599,2114,1107,1052,307,1242,2
264,1475,530,1968,917,763,567,1985,1202,1024,297,1311,2
426,200,1522,230,298,558,2044,660,2244,66,1696,1045,2
619,773,1326,923,1789,184,456,897,1711,563,958,705,0
1166,2117,457,-36,-67,1356,1992,2283,2570,1445,904,1549,1
1070,1719,1436,1170,797,1049,1168,2306,2524,699,1417,1090,0
706,786,1349,842,1782,144,565,799,1735,375,968,591,0
1092,1553,1377,1199,749,1028,1104,2296,2505,764,1474,1185,0
356,225,1498,63,176,662,1828,659,2232,206,1612,1057,1
1186,2122,489,106,-70,1391,1753,2302,2549,1427,939,1597,1
967,1571,1350,1123,772,974,1115,2392,2489,775,1417,1259,0
1181,1378,1973,1517,483,716,1667,606,1726,1089,624,434,3
1173,1412,2032,1541,642,653,1667,557,1639,1287,623,433,3
594,558,1289,668,1851,131,513,814,1638,478,876,600,1
1240,1352,1953,1553,643,707,1638,670,1490,1222,629,473,3
353,360,1492,216,274,518,1936,661,2246,149,1652,1043,0
1053,1619,1246,1027,726,968,976,2257,2377,668,1386,1153,0
215,1440,558,2188,909,648,722,1963,1133,975,322,1315,2
641,714,1332,830,1800,191,636,722,1621,530,901,553,0
1235,2071,449,-66,-116,1351,1896,2165,2640,1326,921,1657,1
242,340,1412,-39,229,607,2134,792,2251,196,1696,1059,2
1145,1583,1334,1085,746,1052,1213,2281,2431,672,1389,1178,0
338,262,1475,51,254,612,1977,681,2288,147,1631,1145,1
725,758,1436,835,1909,210,476,688,1743,454,988,633,0
1222,1351,2012,1507,628,708,1611,625,1751,1193,649,343,3
1022,1619,1457,1059,826,1018,1064,2289,2615,699,1360,1081,0
1187,1464,1410,1139,831,955,1039,2288,2467,756,1394,1262,0
1163,2053,459,47,-60,1350,1897,2192,2662,1531,976,1609,1
310,106,1414,22,223,550,1869,756,2111,144,1690,964,1
681,787,1363,831,1883,194,369,808,1765,490,980,670,3
1008,1648,1394,1166,890,1079,984,2351,2403,665,1406,1245,0
1172,2087,335,-26,-52,1265,1952,2290,2555,1370,887,1588,1
1144,2179,462,-47,-8,1304,1848,2284,2578,1427,1002,1535,1
1071,2112,633,107,-51,1416,1864,2237,2392,1387,913,1611,1
759,901,1424,883,1976,106,419,741,1780,436,950,547,1
1044,2145,443,-103,-59,1261,1761,2248,2492,1438,981,1596,1
1290,1301,2071,1423,753,687,1666,666,1629,1219,552,469,3
1064,2147,358,-81,-198,1292,1756,2216,2512,1402,980,1557,1
616,862,1293,772,1808,135,671,903,1753,511,926,614,2
1171,2180,301,-152,-53,1405,1924,2354,2503,1453,900,1583,1
1118,2184,441,105,-37,1288,1926,2305,2630,1379,940,1666,1
505,790,1324,902,1943,283,297,759,1781,508,987,504,3
288,-21,1406,90,301,619,1924,758,2255,224,1629,987,3
1090,2037,487,-118,-171,1400,1769,2287,2559,1454,922,1625,1
1134,2149,488,-145,-157,1385,1796,2199,2560,1401,879,1607,1
1075,1599,1444,1168,786,956,1048,2239,2527,685,1447,1169,0
1149,1413,2041,1555,703,683,1619,668,1689,1116,670,404,3
327,1451,616,2047,974,740,632,2131,1292,1057,397,1296,2
510,710,1324,736,1880,78,441,762,1847,387,932,681,2
202,1522,470,2362,849,673,619,2001,1239,1080,319,1377,2
1217,2136,460,-5,59,1355,1863,2188,2568,1494,956,1563,1
1025,1637,1370,1026,650,1009,1176,2266,2577,687,1445,1053,0
1175,1661,1414,1148,759,1076,1018,2289,2564,721,1358,1125,0
306,126,1512,150,394,680,1885,673,2171,175,1573,1043,2
216,1413,602,2099,897,679,591,2085,1114,1105,354,1315,2
166,1480,606,2224,925,639,541,2140,1203,1108,315,1404,2
1094,1522,1365,1043,691,973,1083,2289,2471,655,1407,1210,0
1069,1680,1311,1269,718,1008,1124,2326,2697,679,1403,1072,0
1303,1264,2008,1526,623,670,1750,485,1729,1201,598,391,3
260,1532,505,2122,839,606,614,2023,1325,1029,315,1337,2
1185,2156,469,-143,-73,1353,1806,2338,2484,1422,904,1489,1
1195,1279,1988,1402,598,752,1763,686,1776,1179,613,339,3
1217,1297,2029,1379,696,673,1619,498,1668,1305,623,410,3
272,1453,617,2189,964,670,736,2020,1136,1024,325,1299,2
1203,1433,2070,1378,667,653,1757,594,1777,1291,523,440,3
222,1538,520,2213,912,587,532,2019,1235,1058,316,1345,2
197,1379,572,2206,936,604,643,2194,1230,933,286,1317,2
1172,1358,2006,1570,625,728,1679,658,1726,1273,534,391,3
1035,2085,351,-146,-120,1392,1851,2188,2464,1446,946,1678,1
236,1459,645,2016,868,663,685,2036,1256,861,228,1281,2
643,778,1384,929,1914,220,398,793,1708,477,962,559,3
1099,2159,486,-4,-51,1390,2075,2204,2485,1520,956,1611,1
450,138,1555,45,302,585,2043,653,2200,62,1643,1027,3
1255,1367,1945,1473,486,680,1668,604,1676,1233,572,386,3
220,1500,558,2042,956,685,543,1986,1135,1037,311,1190,2
1010,2238,381,-173,-34,1359,1921,2217,2544,1399,891,1663,1
1247,1292,2035,1452,624,693,1837,610,1800,1340,612,532,3
363,180,1499,157,351,692,1915,802,2151,152,1679,985,2
250,1360,641,2131,1032,637,705,2063,1194,972,377,1334,2
156,238,1394,93,374,528,1994,655,2307,182,1666,945,3
1216,1402,1909,1487,600,651,1620,517,1721,1254,553,370,3
689,577,1328,843,1866,183,439,851,1659,423,915,602,2
1154,1605,1418,1189,770,981,1072,2363,2451,682,1390,1252,0
1206,1280,1979,1465,636,624,1648,665,1759,1215,623,411,3
250,158,1450,139,381,602,1837,682,2186,144,1646,1064,2
347,1376,485,2113,953,621,595,1972,1120,1042,364,1333,2
1169,2169,414,-76,-35,1356,1785,2197,2448,1411,980,1634,1
268,89,1378,63,308,594,1983,677,2035,138,1609,1028,1
1125,2047,491,-253,-195,1350,1862,2211,2521,1467,929,1546,1
194,1433,559,2169,921,662,543,2031,1140,1026,342,1312,2
398,175,1470,112,249,578,2003,689,2083,111,1708,1035,0
309,1408,549,2246,913,657,681,2113,1203,867,341,1295,2
240,1359,554,2115,971,644,630,1983,1269,1004,281,1454,2
192,1413,523,2079,953,716,621,2024,1200,1065,304,1237,2
282,93,1425,-5,215,612,2054,663,2211,226,1742,989,3
241,1417,604,2249,1005,649,676,1921,1201,1043,333,1300,2
1031,1614,1470,1055,713,1019,1070,2315,2604,717,1406,1220,0
750,787,1247,801,1929,101,454,925,1715,369,928,659,3
1296,1513,2070,1459,612,626,1544,644,1870,1300,539,442,3
180,252,1468,-35,276,593,1921,732,2195,148,1671,1006,3
1050,1634,1401,1149,735,1038,968,2262,2549,738,1391,1158,0
1260,1411,2076,1456,627,740,1663,668,1777,1241,567,519,3
180,1491,629,2147,880,531,682,2177,1151,1048,310,1279,2
1145,2231,456,-113,-54,1276,1859,2214,2478,1460,1055,1695,1
1033,2151,352,-61,-77,1366,1800,2256,2436,1481,941,1632,1
1017,2011,445,-44,-6,1330,1760,2191,2608,1446,973,1628,1
1171,1603,1383,997,760,1059,1067,2367,2510,706,1478,1068,0
255,1383,475,2112,848,703,814,2109,1164,1024,375,1279,2
1351,1417,2049,1411,628,777,1796,614,1731,1177,580,455,3
1253,1386,1989,1370,614,772,1716,588,1741,1261,595,446,3
1205,1419,2025,1522,690,758,1668,628,1738,1137,568,488,3
1119,1582,1410,1109,688,990,1108,2173,2553,602,1319,1053,0
253,300,1435,99,410,620,2001,828,2115,76,1640,1003,3
1029,2054,303,-98,-80,1313,1863,2191,2473,1537,932,1654,1
1122,2174,289,-147,-79,1309,1892,2301,2584,1405,882,1635,1
1207,2034,377,-54,-169,1304,1801,2260,2511,1547,985,1559,1
374,1,1442,63,304,527,1920,683,2218,139,1666,1005,2
1103,1658,1363,1146,669,1113,1042,2243,2558,665,1352,1079,0
233,1394,539,2211,914,582,590,2016,1173,957,313,1264,2
322,1341,534,2098,997,686,679,2198,1313,1018,318,1234,2
1188,2213,385,-37,-143,1350,1946,2231,2628,1377,909,1598,1
660,832,1375,781,1963,221,453,852,1732,590,1005,593,1
603,723,1324,792,1929,156,525,741,1761,492,986,721,3
1267,1396,1899,1370,549,673,1639,657,1848,1222,595,407,3
553,798,1311,854,1923,148,458,818,1749,373,916,628,1
1055,2176,396,-153,-105,1310,1875,2280,2470,1413,890,1422,1
1192,1362,1987,1550,638,697,1783,508,1667,1247,633,384,3
243,1423,543,2140,832,692,612,1960,1262,971,362,1272,2
619,779,1278,695,1872,126,536,825,1643,431,904,669,3
187,1490,444,2240,1048,681,698,2047,1105,1096,289,1431,2
344,1435,600,2128,946,629,685,2002,1163,1035,345,1340,2
1097,2119,406,-80,-130,1298,1749,2187,2599,1427,1009,1573,1
1136,2195,348,5,-104,1313,1808,2245,2396,1408,924,1673,1
199,1467,554,2306,855,644,598,1975,1176,1069,296,1311,2
1361,1430,2035,1542,652,664,1625,641,1772,1257,590,532,3
165,1537,516,2068,934,628,656,1977,1303,952,323,1315,2
1112,1698,1433,1197,692,1101,951,2251,2539,682,1366,1108,0
645,883,1358,787,1845,153,448,848,1699,400,902,622,2
250,109,1467,-5,249,606,2019,759,2088,151,1657,906,2
1012,1755,1271,1226,844,994,1081,2316,2442,612,1353,1181,0
342,1285,610,2175,1015,710,594,1989,1108,1032,287,1260,2
354,119,1488,51,347,607,1994,734,2207,103,1755,1026,3
1016,1613,1344,1113,693,1096,988,2230,2511,632,1391,1107,0
301,91,1552,81,336,577,1966,690,2118,78,1723,1092,1
1155,2230,469,-40,-120,1271,1871,2212,2543,1450,918,1632,1
1116,1517,1368,1051,687,1114,993,2252,2534,760,1429,1301,0
642,847,1305,756,1850,139,466,800,1556,396,968,628,2
1138,1352,2041,1538,581,799,1540,601,1788,1182,555,498,3
257,1616,576,2175,879,583,709,2025,1126,1054,301,1350,2
1063,1641,1253,1204,748,945,1024,2320,2381,690,1364,1122,0
703,781,1326,847,1896,138,433,793,1726,419,983,705,3
1215,1328,2001,1463,668,651,1626,623,1747,1218,514,485,3
1124,1572,1410,1250,697,1042,931,2367,2474,732,1336,1249,0
1200,1189,1945,1581,615,706,1667,645,1783,1238,644,457,3
258,1397,579,2178,1066,619,643,2040,1293,1009,272,1222,2
1058,1632,1417,1097,775,1014,980,2369,2700,782,1414,1251,0
152,1472,441,2180,955,651,537,1997,1123,960,286,1389,2
1125,2152,458,-209,-82,1289,1857,2208,2557,1386,922,1573,1
592,762,1426,727,1904,189,369,825,1742,435,959,600,2
1193,1401,2124,1608,611,744,1802,744,1825,1211,609,417,3
412,58,1545,73,284,508,1985,677,2232,183,1653,1110,0
493,556,1304,869,1854,181,557,891,1711,563,996,683,2
1259,1441,1978,1367,657,714,1675,672,1874,1153,729,423,3
1070,2158,433,-112,-144,1324,1917,2110,2514,1560,974,1619,1
1118,2136,418,-164,-35,1303,1943,2238,2554,1328,893,1656,1
1267,1299,2020,1456,709,693,1645,590,1663,1130,542,459,3
1203,1671,1351,1086,754,1002,1055,2330,2503,708,1446,1137,0
396,67,1483,85,330,655,1969,794,2029,201,1624,1078,1
540,847,1353,794,1825,116,563,874,1723,443,963,614,0
294,248,1557,225,183,532,1875,719,2265,222,1729,999,2
346,208,1453,64,187,588,2114,788,2291,141,1616,1007,1
285,134,1409,77,222,581,1921,702,2139,229,1667,993,2
313,224,1467,18,257,617,1981,693,2060,70,1709,1031,3
1073,2178,487,-128,-47,1369,1875,2183,2430,1493,967,1636,1
557,755,1324,867,1829,167,432,769,1757,483,938,690,1
1197,1400,2028,1516,647,762,1658,723,1753,1167,608,429,3
1111,1631,1414,975,744,1045,978,2384,2518,775,1375,1103,0
1099,1630,1360,1138,796,1020,1153,2371,2472,656,1339,1145,0
1145,1520,2075,1498,637,687,1615,593,1765,1328,632,354,3
1093,1635,1400,1229,778,1028,982,2298,2615,668,1431,1165,0
328,1538,516,2112,827,673,607,2058,1121,1060,341,1250,2
1097,1994,402,-89,-27,1332,1757,2292,2535,1465,987,1682,1
1053,1557,1380,1065,815,982,968,2257,2467,794,1448,1157,0
1248,2049,403,-77,9,1275,1791,2110,2510,1475,991,1624,1
308,1542,601,2090,951,629,602,2020,1182,1035,414,1325,2
300,126,1410,60,298,647,1972,728,2125,152,1666,1027,3
1182,1369,1979,1568,708,647,1526,566,1578,1255,629,475,3
678,758,1385,911,1883,208,566,855,1644,392,932,704,3
1111,1733,1439,1158,704,980,993,2376,2501,666,1401,1197,0
702,693,1360,949,1862,127,434,879,1741,508,913,613,3
415,101,1483,35,203,566,2044,693,2207,216,1718,1008,0
1144,2254,428,-153,-171,1298,1741,2290,2605,1391,972,1574,1
992,1642,1429,1121,736,995,946,2332,2481,678,1481,1189,0
1032,2172,430,-14,-8,1224,1836,2200,2556,1334,900,1659,1
1250,1406,2112,1451,522,686,1747,663,1747,1198,627,479,3
573,736,1298,943,1883,223,496,860,1798,412,973,580,2
579,900,1274,960,1894,223,535,893,1598,371,971,580,0
562,591,1363,776,1877,149,378,839,1662,401,966,610,3
181,1573,502,2142,845,542,708,2054,1051,935,374,1304,2
1170,1515,1298,1230,876,1056,1058,2323,2455,699,1410,1186,0
1169,1571,1394,1124,804,1021,1001,2361,2321,691,1352,1111,0
1120,1627,1467,1251,803,1061,899,2291,2495,695,1448,1004,0
323,57,1393,29,349,553,2073,658,2211,146,1686,1119,1
396,169,1553,58,164,576,2047,665,2261,145,1643,1142,2
1176,1341,2037,1542,619,652,1661,676,1789,1152,604,424,3
284,1414,618,2227,922,699,626,2054,1270,1155,268,1294,2
1121,1396,1995,1344,507,700,1778,647,1669,1231,560,309,3
230,1491,635,2130,943,707,597,2073,1251,965,262,1321,2
621,697,1381,913,1888,145,395,897,1575,408,1025,609,1
1250,1445,2001,1438,621,641,1641,706,1817,1328,564,572,3
1082,1603,1374,1108,760,975,1033,2375,2476,666,1454,1014,0
259,1402,545,2143,961,718,587,2097,1249,1037,372,1317,2
1076,1656,1393,1097,848,954,1072,2338,2503,684,1402,1086,0
558,837,1291,823,1828,109,425,850,1640,475,964,685,1
414,119,1558,64,405,623,1939,703,2124,213,1636,1023,0
310,81,1549,90,282,516,1975,736,2181,184,1678,946,3
1166,1641,1427,1056,754,1040,1006,2234,2389,771,1368,1225,0
1388,1300,1986,1577,589,764,1752,621,1720,1258,562,473,3
306,108,1522,102,257,538,1954,650,2226,70,1648,1141,1
560,940,1306,838,1980,162,423,728,1687,529,946,577,3
150,1494,558,2149,938,682,631,2002,1075,1040,263,1372,2
1224,1356,2049,1508,686,658,1636,611,1763,1295,494,380,3
597,782,1341,898,1880,141,685,889,1752,492,932,543,2
368,1439,590,2241,938,707,725,2049,1408,929,294,1249,2
259,1351,599,2199,976,650,753,2083,1124,940,294,1184,2
1085,2212,441,-149,-76,1276,1940,2323,2642,1377,942,1583,1
1100,1653,1389,1095,718,1020,1141,2158,2509,672,1470,1155,0
693,743,1293,859,1999,100,602,867,1794,530,949,669,2
257,181,1453,198,234,670,1879,704,2223,217,1637,1004,1
1191,1421,2043,1454,705,673,1683,583,1714,1209,615,471,3
462,261,1630,-29,186,594,1989,709,2230,187,1660,1073,0
1057,2157,444,-45,-41,1323,1957,2231,2487,1435,906,1580,1
114,1415,611,2159,859,731,666,2095,1221,1160,334,1269,2
317,120,1531,109,215,629,1962,547,2233,84,1728,1042,0
596,766,1305,834,1870,190,548,830,1602,471,939,591,0
973,2042,429,-169,-99,1262,1880,2245,2507,1514,1009,1635,1
422,242,1424,42,399,579,2149,709,2314,196,1638,1104,0
1102,1638,1351,1088,707,1016,992,2180,2519,668,1340,1177,0
1173,1391,1981,1483,583,656,1735,585,1703,1196,542,408,3
295,213,1435,122,288,553,2000,679,2173,157,1673,1042,0
178,1448,557,2167,900,702,622,1950,1198,1053,332,1319,2
249,186,1420,-61,360,508,1982,904,2243,139,1642,1057,2
1089,2174,409,-68,-84,1353,1854,2260,2342,1444,963,1594,1
1198,1638,1418,1204,833,1054,1082,2248,2508,644,1378,1104,0
252,1414,448,2166,957,620,660,2064,1144,1017,361,1328,2
1056,2138,482,-116,-16,1460,1861,2279,2560,1491,874,1548,1
593,880,1287,842,1894,250,414,734,1657,566,972,643,3
1094,1565,1424,1097,703,955,1070,2241,2504,664,1448,1181,0
1111,1496,1397,1124,808,1067,1020,2218,2639,647,1365,1093,0
613,872,1375,976,1829,201,501,849,1805,438,1024,596,2
1137,1369,2050,1383,690,655,1567,698,1694,1157,654,362,3
340,-14,1400,92,342,518,2060,639,2103,137,1627,1049,2
1124,2109,528,-41,-67,1354,1884,2111,2595,1537,913,1683,1
224,1387,530,2098,960,667,600,2080,1223,1118,364,1311,2
278,115,1406,16,313,658,1965,709,2217,191,1729,1100,2
1121,2079,394,-177,31,1313,1889,2187,2632,1424,942,1506,1
1142,2059,340,-97,-75,1373,1860,2214,2628,1426,922,1636,1
1144,1531,1241,1164,642,1055,1001,2383,2589,666,1380,1086,0
572,757,1380,814,1828,146,670,864,1722,432,1063,653,1
1020,1708,1457,1133,750,1146,1030,2268,2534,770,1475,1138,0
1156,1458,1967,1569,636,651,1600,566,1693,1230,508,379,3
159,1478,542,2312,913,677,655,1960,1126,916,338,1322,2
931,1699,1353,1082,755,966,1025,2405,2545,710,1342,1273,0
1149,1556,1330,1123,651,968,1185,2329,2505,757,1365,1135,0
1204,1342,2018,1603,704,672,1622,654,1700,1202,497,421,3
259,132,1520,-112,290,592,2060,729,2290,225,1679,1056,3
165,1430,602,2143,845,653,584,2052,1261,985,320,1314,2
1070,2094,465,49,-103,1294,1866,2149,2542,1435,977,1681,1
1168,2093,377,-92,-121,1379,2011,2303,2570,1430,929,1699,1
553,856,1275,840,1888,172,530,783,1688,302,970,490,3
1073,2163,476,-12,9,1336,1883,2149,2569,1472,922,1640,1
1111,1376,1953,1544,566,667,1679,615,1665,1289,550,266,3
134,1432,488,2205,896,635,523,2175,1245,985,333,1383,2
1170,2175,431,-102,-179,1290,1883,2141,2563,1417,903,1580,1
679,913,1342,888,1978,79,495,730,1660,441,1033,650,0
1175,1399,1960,1461,582,693,1660,538,1643,1230,600,388,3
236,1429,604,2118,1008,652,628,2040,1240,1069,301,1236,2
1162,1986,439,19,-28,1337,1840,2201,2530,1355,1014,1635,1
677,762,1394,858,1914,169,508,814,1746,501,985,649,1
977,1644,1356,970,631,990,1066,2307,2432,745,1468,1173,0
227,1463,582,2072,985,653,589,2111,1184,1004,315,1340,2
1112,1770,1436,1114,823,1044,999,2324,2451,675,1464,1147,0
987,1582,1359,1165,789,1034,1117,2304,2504,699,1400,1131,0
1121,2143,486,-130,15,1274,1805,2204,2596,1420,882,1593,1
239,1452,487,2230,882,635,550,2051,1134,1146,299,1322,2
589,661,1420,749,1854,146,536,723,1666,482,950,627,1
620,753,1399,911,1914,158,539,774,1586,428,933,617,3
1292,1541,1985,1505,641,675,1736,661,1847,1217,721,436,3
181,1549,621,2092,901,633,677,2089,1232,1062,272,1281,2
1166,2018,394,10,-97,1415,1788,2274,2477,1411,992,1598,1
1275,1398,1974,1383,618,725,1693,615,1817,1266,559,422,3
319,1405,455,2178,1033,649,581,2068,1076,1031,320,1298,2
323,190,1519,62,289,560,1958,645,2194,161,1711,1003,1
648,762,1243,863,1878,59,574,875,1785,451,1015,667,0
1124,1655,1425,1087,730,950,994,2300,2587,723,1394,1084,0
592,714,1388,951,1894,83,471,862,1695,454,919,649,2
239,1527,550,2218,939,628,723,1916,1145,1032,286,1328,2
670,805,1318,901,1836,209,439,896,1721,316,888,644,3
1111,1657,1389,1053,748,1029,981,2344,2371,722,1425,1207,0
912,2192,491,-161,-43,1316,1860,2215,2440,1541,933,1611,1
180,1264,584,2188,915,672,559,1922,1054,1025,384,1291,2
640,736,1358,826,1854,186,479,861,1543,362,955,572,0
1161,1543,1339,1215,658,971,1109,2298,2514,685,1410,1147,0
1064,1583,1373,1151,724,887,1089,2310,2488,632,1423,1172,0
1331,1357,1986,1466,515,721,1624,652,1769,1240,548,409,3
315,125,1416,145,304,595,2014,600,1993,185,1684,932,0
609,663,1245,862,1855,169,437,788,1694,463,971,771,1
663,689,1392,895,1953,168,509,919,1724,406,899,725,2
622,746,1334,823,1727,134,554,895,1617,443,894,636,0
454,156,1507,161,467,663,1888,619,2133,204,1756,1041,0
1184,1377,2006,1379,618,708,1748,642,1716,1244,637,436,3
655,651,1265,805,1779,160,430,792,1697,492,975,644,0
425,142,1397,120,289,625,1909,720,2123,146,1637,1054,2
1031,1615,1340,1043,741,983,1068,2320,2440,616,1474,1101,0
1039,2155,475,-191,-60,1247,1877,2115,2491,1405,916,1683,1
1288,1280,1927,1313,669,666,1634,618,1733,1244,504,421,3
1125,1739,1384,1181,788,999,1053,2190,2470,705,1439,1153,0
576,784,1254,923,1872,245,482,804,1561,479,1007,611,2
616,905,1379,674,1808,127,412,764,1759,496,915,634,3
345,1413,517,2270,941,717,664,1943,1208,1057,323,1345,2
210,1383,631,2167,969,659,545,2115,1028,1077,315,1302,2
717,804,1248,853,1896,170,511,797,1613,553,895,725,3
1007,1488,1356,1202,727,995,1064,2348,2393,625,1375,1211,0
1141,2112,442,-203,-27,1361,1900,2240,2404,1437,991,1559,1
1172,2120,437,-245,-70,1289,1801,2295,2459,1379,932,1629,1
1261,1347,1985,1619,660,681,1599,475,1769,1184,679,467,3
1024,1677,1331,996,819,1049,1117,2303,2572,655,1365,1189,0
660,926,1379,699,1879,188,499,901,1682,411,1026,650,0
1209,1273,1841,1524,627,728,1682,522,1853,1322,549,417,3
292,112,1519,195,239,643,2082,737,2202,145,1615,1054,3
1214,2131,420,-176,-132,1352,1853,2247,2541,1474,913,1587,1
1149,1559,1512,1017,725,1078,1072,2333,2467,686,1409,1237,0
1099,1574,1276,1163,694,939,1164,2322,2417,625,1445,1105,0
245,1280,498,2112,982,627,679,2059,1331,965,241,1180,2
1153,2026,489,3,-106,1389,1850,2133,2417,1478,942,1653,1
1296,1319,2012,1565,519,715,1685,674,1842,1096,612,341,3
274,1467,512,2197,968,743,653,2096,1070,999,285,1309,2
1170,2049,391,-106,-50,1366,1844,2280,2609,1427,894,1542,1
1078,2059,315,-163,-149,1334,1966,2238,2571,1480,975,1584,1
1307,1346,2050,1441,694,746,1859,650,1606,1100,625,450,3
690,768,1270,704,1841,144,558,831,1802,521,971,682,0
1076,1500,1369,1057,799,1088,1156,2335,2459,630,1441,1171,0
683,745,1317,841,1880,206,508,942,1714,459,1029,611,3
1346,1426,2018,1508,601,753,1709,602,1620,1157,623,413,3
282,136,1455,128,238,417,1891,677,2185,281,1690,1006,3
322,102,1469,82,286,565,1924,640,2232,157,1754,1180,1
268,270,1392,-141,226,607,2041,647,2331,192,1672,1028,3
1149,1273,2006,1480,588,662,1602,616,1614,1160,557,470,3
1109,2122,445,42,-63,1292,1914,2218,2563,1432,864,1632,1
224,1384,483,2214,959,690,717,2115,1316,1073,346,1289,2
255,1378,541,2032,991,670,578,1958,1141,963,332,1255,2
1107,2169,396,-91,-50,1314,1867,2289,2576,1464,919,1651,1
223,1546,579,2059,945,806,464,2128,1146,1052,361,1239,2
332,78,1389,106,234,603,2007,726,2113,194,1618,1124,1
1138,1646,1343,1159,707,1035,1004,2324,2550,679,1425,1093,0
241,107,1493,146,357,537,1955,756,2180,184,1666,1097,1
143,1373,553,2025,983,692,656,2062,1083,1006,328,1354,2
311,165,1443,-31,369,546,2004,640,2120,234,1657,1046,3
648,834,1271,916,1873,134,401,894,1709,480,900,642,3
1132,2185,474,-124,-21,1263,1810,2254,2512,1533,973,1584,1
1070,2138,462,-49,-104,1381,1758,2296,2629,1523,932,1551,1
1165,1579,1344,1127,735,1001,1104,2347,2582,732,1425,1056,0
609,731,1295,818,1766,156,447,780,1782,490,882,594,1
195,1399,576,2230,984,634,643,2012,1309,1002,323,1296,2
525,774,1332,767,1755,133,471,865,1746,442,971,580,3
584,766,1248,766,1825,149,458,836,1617,498,933,739,1
1176,2175,498,-65,-174,1222,1752,2238,2532,1453,920,1565,1
379,115,1401,1,256,616,1950,686,2117,140,1664,1050,0
1145,2080,343,-76,-104,1335,1950,2250,2512,1392,886,1677,1
1086,2252,385,-119,-162,1410,1896,2254,2620,1367,923,1600,1
149,103,1436,155,344,607,1987,749,2179,258,1684,1017,2
263,1353,564,2135,969,598,597,2161,1175,1027,298,1314,2
369,142,1430,33,302,607,2091,653,2306,193,1620,1037,1
738,719,1422,921,1880,69,421,803,1671,436,873,751,2
383,148,1392,146,357,572,1956,610,2174,167,1651,996,2
378,60,1415,-143,399,475,2033,684,2153,244,1689,1075,1
246,218,1486,63,362,627,2009,767,2341,39,1649,1098,1
588,747,1320,805,1978,146,476,823,1823,500,960,621,3
1134,1541,1339,1142,723,1018,1093,2224,2474,647,1365,1106,0
1114,2276,474,-89,35,1373,1779,2293,2504,1434,952,1557,1
1338,1411,1927,1461,538,682,1688,703,1651,1193,710,464,3
397,161,1485,146,212,617,1948,654,2252,154,1689,1135,1
700,816,1286,837,1794,192,415,794,1784,482,969,668,1
654,769,1400,859,1846,231,574,795,1683,468,967,711,2
391,45,1522,73,231,575,1910,661,2161,152,1741,1019,2
1133,2159,359,-78,-143,1238,1889,2291,2564,1437,880,1659,1
284,237,1520,29,235,587,2052,733,2275,233,1629,1043,0
467,258,1472,24,297,613,2108,670,2234,179,1697,1051,1
296,213,1456,41,318,604,2026,719,2168,231,1633,1122,3
1141,1537,1379,1118,858,1023,1014,2285,2434,701,1393,1055,0
1056,2148,353,-274,-110,1348,1848,2316,2559,1397,928,1527,1
626,641,1297,889,1926,138,412,867,1786,465,962,635,1
294,1430,593,2188,942,546,623,2104,1123,1121,361,1394,2
277,121,1479,-27,333,572,1961,666,2291,175,1685,1092,3
644,869,1414,968,1850,98,397,885,1762,369,984,619,1
1145,2178,492,-114,-46,1358,1914,2207,2678,1401,976,1604,1
1100,2172,439,-223,-133,1405,1891,2158,2608,1496,928,1640,1
636,662,1325,848,1779,132,581,833,1808,492,986,529,1
293,166,1427,-5,306,564,1859,668,2212,160,1599,1061,2
